87.93,44,51,57,62,2.35314667016976,2.15580478801375,1.94274565760505,0,"R23 Standerton / Perdekop, Amersfoort .","R23 Standerton / Perdekop, Amersfoort .","R23 Standerton / Perdekop, Amersfoort .","R23 Standerton / Perdekop, Amersfoort ."
107.23,50,60,70,80,2.79178303380613,2.53423616056277,2.28134214883312,0,"Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve."
114.47,46,55,64,72,2.93658303380613,2.65490282722944,2.38477072026169,0,"Traffic movement effected by obstruction.  250m","Traffic movement effected by obstruction.  250m","Traffic movement effected by obstruction.  250m","Traffic movement effected by obstruction.  250m"
118.36,50,60,70,80,3.02114825119743,2.72563009995671,2.44555197026169,0,"Wolwespruit.","Wolwespruit.","Wolwespruit.","Wolwespruit."
129.38,20,20,20,20,3.24154825119743,2.90929676662338,2.60298054169026,0,"Start of Armco barrier.  START of OPEN SECTION.","Start of Armco barrier.  START of OPEN SECTION.","Start of Armco barrier.  START of OPEN SECTION.","Start of Armco barrier.  START of OPEN SECTION."
129.82,20,20,20,20,3.26354825119743,2.93129676662338,2.62498054169026,0,"60 Speed limit.  [Camera].   Carry straight on.  Be careful of bad road surface.","60 Speed limit.  [Camera].   Carry straight on.  Be careful of bad road surface.","60 Speed limit.  [Camera].   Carry straight on.  Be careful of bad road surface.","60 Speed limit.  [Camera].   Carry straight on.  Be careful of bad road surface."
130.14,25,25,25,25,3.27954825119743,2.94729676662338,2.64098054169026,0,"R38","R38","R38","R38"
130.6,25,25,25,25,3.29794825119743,2.96569676662338,2.65938054169026,0,"STOP carry straight on.","STOP carry straight on.","STOP carry straight on.","STOP carry straight on."
130.8,25,25,25,25,3.30594825119743,2.97369676662338,2.66738054169026,0,"Traffic light. STOP carry straight on.","Traffic light. STOP carry straight on.","Traffic light. STOP carry straight on.","Traffic light. STOP carry straight on."
131,25,25,25,25,3.31394825119743,2.98169676662338,2.67538054169026,0,"STOP.  Carry straight on.","STOP.  Carry straight on.","STOP.  Carry straight on.","STOP.  Carry straight on."
131.39,25,25,25,25,3.32954825119743,2.99729676662338,2.69098054169026,0,"Traffic light.  Carry straight on.  Prepare To Turn Right into Engen Service Station.","Traffic light.  Carry straight on.  Prepare To Turn Right into Engen Service Station.","Traffic light.  Carry straight on.  Prepare To Turn Right into Engen Service Station.","Traffic light.  Carry straight on.  Prepare To Turn Right into Engen Service Station."
131.5,0,0,0,0,3.33394825119743,3.00169676662338,2.69538054169026,0,"Turn Right to Engen Service Station. Refuel first before stretching your legs etc.","Turn Right to Engen Service Station. Refuel first before stretching your legs etc.","Turn Right to Engen Service Station. Refuel first before stretching your legs etc.","Turn Right to Engen Service Station. Refuel first before stretching your legs etc."
131.5,0,0,0,0,3.33394825119743,3.00169676662338,2.69538054169026,0,"For this you have [Time added: 15 minutes]","For this you have [Time added: 20 minutes]","For this you have [Time added: 20 minutes]","For this you have [Time added: 25 minutes]"
131.5,25,25,25,25,3.58394825119743,3.33503009995671,3.02871387502359,0,"After Refuelling Turn Right out of service station and continue in same direction as before.","After Refuelling Turn Right out of service station and continue in same direction as before.","After Refuelling Turn Right out of service station and continue in same direction as before.","After Refuelling Turn Right out of service station and continue in same direction as before."
131.79,25,25,25,25,3.59554825119743,3.34663009995671,3.04031387502359,0,"STOP.  Carry straight on.  Be careful of bad road surface.","STOP.  Carry straight on.  Be careful of bad road surface.","STOP.  Carry straight on.  Be careful of bad road surface.","STOP.  Carry straight on.  Be careful of bad road surface."
132.92,25,25,25,25,3.64074825119743,3.39183009995671,3.08551387502359,0,"STOP.  Straight on.","STOP.  Straight on.","STOP.  Straight on.","STOP.  Straight on."
133.35,25,25,25,25,3.65794825119743,3.40903009995671,3.10271387502359,0,"Traffic light.  Carry straight on and move to centre of road.","Traffic light.  Carry straight on and move to centre of road.","Traffic light.  Carry straight on and move to centre of road.","Traffic light.  Carry straight on and move to centre of road."
133.56,25,25,25,25,3.66634825119743,3.41743009995671,3.11111387502359,0,"Traffic light/STOP.  T-Junction. Turn RIGHT on R38 and R23. Careful bad road surface.","Traffic light/STOP.  T-Junction. Turn RIGHT on R38 and R23. Careful bad road surface.","Traffic light/STOP.  T-Junction. Turn RIGHT on R38 and R23. Careful bad road surface.","Traffic light/STOP.  T-Junction. Turn RIGHT on R38 and R23. Careful bad road surface."
134.31,25,25,25,25,3.69634825119743,3.44743009995671,3.14111387502359,0,"Bear left (opposite KFC).  Krogh street.","Bear left (opposite KFC).  Krogh street.","Bear left (opposite KFC).  Krogh street.","Bear left (opposite KFC).  Krogh street."
134.36,30,30,30,30,3.69834825119743,3.44943009995671,3.1431138750236,0,"Yield.  Join Krogh street.","Yield.  Join Krogh street.","Yield.  Join Krogh street.","Yield.  Join Krogh street."
134.59,30,30,30,30,3.7060149178641,3.45709676662338,3.15078054169026,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
135.63,30,30,30,30,3.74068158453076,3.49176343329004,3.18544720835693,0,"Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit."
136.25,30,30,30,30,3.76134825119743,3.51243009995671,3.20611387502359,0,"Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit."
137.33,35,40,45,50,3.79734825119743,3.54843009995671,3.24211387502359,0,"Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit.","Yield.  Traffic circle.  Exit traffic circle at 2nd exit."
139.66,37,43,49,54,3.86391967976886,3.60668009995671,3.29389165280137,0,"Danger plate at culvert. After 5,2 km plate.  Orange dot on pole SOR on road.  START of REGULARITY.","Danger plate at culvert. After 5,2 km plate.  Orange dot on pole SOR on road.  START of REGULARITY.","Danger plate at culvert. After 5,2 km plate.  Orange dot on pole SOR on road.  START of REGULARITY.","Danger plate at culvert. After 5,2 km plate.  Orange dot on pole SOR on road.  START of REGULARITY."
141.6,46,55,64,72,3.91635211220129,3.65179637902648,3.33348348953607,0,"Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve."
160.8,50,60,70,80,4.33374341654912,4.00088728811739,3.63348348953607,0,"Diagrammatic sign:   Traffic movement effected by obstruction.","Diagrammatic sign:   Traffic movement effected by obstruction.","Diagrammatic sign:   Traffic movement effected by obstruction.","Diagrammatic sign:   Traffic movement effected by obstruction."
164.21,41,48,55,62,4.40194341654912,4.05772062145072,3.68219777525035,0,"Bridge.","Bridge.","Bridge.","Bridge."
166.48,50,60,70,80,4.45730927020765,4.10501228811739,3.72347050252308,0,"Traffic movement effected by obstruction. 250m","Traffic movement effected by obstruction. 250m","Traffic movement effected by obstruction. 250m","Traffic movement effected by obstruction. 250m"
170.4,46,55,64,72,4.53570927020765,4.17034562145072,3.77947050252308,0,"Bridge.","Bridge.","Bridge.","Bridge."
173.96,49,58,69,78,4.61310057455548,4.23507289417799,3.83509550252308,0,"Diagrammatic Sign:  Additional lane.  250 m","Diagrammatic Sign:  Additional lane.  250 m","Diagrammatic Sign:  Additional lane.  250 m","Diagrammatic Sign:  Additional lane.  250 m"
187.44,46,55,64,72,4.88820261537181,4.46748668728144,4.03045782136366,0,"Bridge.","Bridge.","Bridge.","Bridge."
190.34,41,48,55,62,4.95124609363268,4.52021396000871,4.07577032136366,0,"Single sharp curve chevron.  Be careful of uneven road surface.","Single sharp curve chevron.  Be careful of uneven road surface.","Single sharp curve chevron.  Be careful of uneven road surface.","Single sharp curve chevron.  Be careful of uneven road surface."
208.19,35,35,35,35,5.38661194729121,4.89208896000871,4.40031577590911,0,"80 Speed limit.    START of OPEN SECTION.","80 Speed limit.    START of OPEN SECTION.","80 Speed limit.    START of OPEN SECTION.","80 Speed limit.    START of OPEN SECTION."
208.36,30,30,30,30,5.39146909014836,4.89694610286586,4.40517291876626,0,"60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps."
208.74,30,30,30,30,5.40413575681502,4.90961276953252,4.41783958543292,0,"Roundabout.  Leave roundabout at 3rd Exit  to Balfour on R51.","Roundabout.  Leave roundabout at 3rd Exit  to Balfour on R51.","Roundabout.  Leave roundabout at 3rd Exit  to Balfour on R51.","Roundabout.  Leave roundabout at 3rd Exit  to Balfour on R51."
209.1,30,30,30,30,5.41613575681502,4.92161276953252,4.42983958543292,0,"60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps.","60 Speed limit. Beware of speed bumps."
209.41,30,30,30,30,5.42646909014836,4.93194610286586,4.44017291876625,0,"STOP carry straight on .Beware of speed bumps.","STOP carry straight on .Beware of speed bumps.","STOP carry straight on .Beware of speed bumps.","STOP carry straight on .Beware of speed bumps."
210.67,30,30,30,30,5.46846909014836,4.97394610286586,4.48217291876625,0,"STOP Turn RIGHT.","STOP Turn RIGHT.","STOP Turn RIGHT.","STOP Turn RIGHT."
211.02,30,30,30,30,5.48013575681502,4.98561276953252,4.49383958543292,0,"STOP.  Turn Right on Dryer st just before Sasol Filling station","STOP.  Turn Right on Dryer st just before Sasol Filling station","STOP.  Turn Right on Dryer st just before Sasol Filling station","STOP.  Turn Right on Dryer st just before Sasol Filling station"
211.05,0,0,0,0,5.48113575681502,4.98661276953252,4.49483958543292,0,"Sasol Service Station on left.  Refuel before lunch.","Sasol Service Station on left.  Refuel before lunch.","Sasol Service Station on left.  Refuel before lunch.","Sasol Service Station on left.  Refuel before lunch."
211.05,0,0,0,0,5.48113575681502,4.98661276953252,4.49483958543292,0,"For refuelling you have:- [Time added: 10 minutes]","For refuelling you have:- [Time added: 15 minutes]","For refuelling you have:- [Time added: 15 minutes]","For refuelling you have:- [Time added: 20 minutes]"
211.05,30,30,30,30,5.64780242348169,5.23661276953252,4.74483958543292,0,"Continue across Dryer st towards Church grounds gate.","Continue across Dryer st towards Church grounds gate.","Continue across Dryer st towards Church grounds gate.","Continue across Dryer st towards Church grounds gate."
211.08,0,0,0,0,5.64880242348169,5.23761276953253,4.74583958543292,0,"Church ground gate.  Enjoy a light lunch in the hall.","Church ground gate.  Enjoy a light lunch in the hall.","Church ground gate.  Enjoy a light lunch in the hall.","Church ground gate.  Enjoy a light lunch in the hall."
211.08,0,0,0,0,5.64880242348169,5.23761276953253,4.74583958543292,0,"For lunch you have:- [Time added: 45 minutes]","For lunch you have:- [Time added: 50 minutes]","For lunch you have:- [Time added: 55 minutes]","For lunch you have:- [Time added: 60 minutes]"
211.08,30,30,30,30,6.39880242348169,6.07094610286586,5.66250625209959,0,"After lunch return to the gate and Turn LEFT in to Dryer st.","After lunch return to the gate and Turn LEFT in to Dryer st.","After lunch return to the gate and Turn LEFT in to Dryer st.","After lunch return to the gate and Turn LEFT in to Dryer st."
211.11,30,30,30,30,6.39980242348169,6.07194610286586,5.66350625209959,0,"STOP.  Turn Left into Johny Mokoena st.","STOP.  Turn Left into Johny Mokoena st.","STOP.  Turn Left into Johny Mokoena st.","STOP.  Turn Left into Johny Mokoena st."
211.44,30,30,30,30,6.41080242348169,6.08294610286586,5.67450625209959,0,"STOP.  Carry straight on through 3 more STOP streets.","STOP.  Carry straight on through 3 more STOP streets.","STOP.  Carry straight on through 3 more STOP streets.","STOP.  Carry straight on through 3 more STOP streets."
212.16,30,30,30,30,6.43480242348169,6.10694610286586,5.69850625209959,0,"Bridge.","Bridge.","Bridge.","Bridge."
212.67,41,48,55,62,6.45180242348169,6.12394610286586,5.71550625209959,0,"Big tree on both sides of the road. SOR on Road. START of REGULARATY","Big tree on both sides of the road. SOR on Road. START of REGULARATY","Big tree on both sides of the road. SOR on Road. START of REGULARATY","Big tree on both sides of the road. SOR on Road. START of REGULARATY"
215.94,10,10,10,10,6.53155852104267,6.19207110286586,5.77496079755413,0,"R23 Heidelberg / R23 Standerton.","R23 Heidelberg / R23 Standerton.","R23 Heidelberg / R23 Standerton.","R23 Heidelberg / R23 Standerton."
216.24,10,10,10,10,6.56155852104267,6.22207110286586,5.80496079755414,0,"STOP Turn Right on R23 to Heidelberg.","STOP Turn Right on R23 to Heidelberg.","STOP Turn Right on R23 to Heidelberg.","STOP Turn Right on R23 to Heidelberg."
216.35,41,48,55,62,6.57255852104267,6.23307110286586,5.81596079755413,0,"R23 Heidelberg 26  [ max 72]","R23 Heidelberg 26  [ max 72]","R23 Heidelberg 26  [ max 72]","R23 Heidelberg 26  [ max 72]"
223.24,39,45,52,58,6.74060730153047,6.37661276953252,5.94123352482686,0,"Poortjie .Bad road surface.","Poortjie .Bad road surface.","Poortjie .Bad road surface.","Poortjie .Bad road surface."
229.96,41,48,55,62,6.91291499383816,6.52594610286586,6.07046429405763,0,"R23 Heidelberg /   Largerspoort.","R23 Heidelberg /   Largerspoort.","R23 Heidelberg /   Largerspoort.","R23 Heidelberg /   Largerspoort."
233.21,35,35,35,35,6.99218328652109,6.59365443619919,6.12955520314854,0,"Bridge.   START of OPEN SECTION.","Bridge.   START of OPEN SECTION.","Bridge.   START of OPEN SECTION.","Bridge.   START of OPEN SECTION."
235.05,30,30,30,30,7.04475471509252,6.64622586477062,6.18212663171997,0,"N3 [ T ] Johannesburg .  Prepare to turn RIGHT.","N3 [ T ] Johannesburg .  Prepare to turn RIGHT.","N3 [ T ] Johannesburg .  Prepare to turn RIGHT.","N3 [ T ] Johannesburg .  Prepare to turn RIGHT."
235.28,30,30,30,30,7.05242138175919,6.65389253143729,6.18979329838664,0,"N3 Johannesburg .  Turn RIGHT.","N3 Johannesburg .  Turn RIGHT.","N3 Johannesburg .  Turn RIGHT.","N3 Johannesburg .  Turn RIGHT."
235.85,41,48,55,62,7.07142138175919,6.67289253143729,6.20879329838664,0,"Join N3 Freeway","Join N3 Freeway","Join N3 Freeway","Join N3 Freeway"
241.99,41,48,55,62,7.22117747932016,6.80080919810395,6.320429662023,0,"Blesbok [River]","Blesbok [River]","Blesbok [River]","Blesbok [River]"
246.19,35,40,45,50,7.32361650371041,6.88830919810395,6.39679329838664,0,"70.  Heidelberg.  R23 Heidelberg (North), Benoni 1km, N3.  Prepare to leave the N3 at exit 70.","70.  Heidelberg.  R23 Heidelberg (North), Benoni 1km, N3.  Prepare to leave the N3 at exit 70.","70.  Heidelberg.  R23 Heidelberg (North), Benoni 1km, N3.  Prepare to leave the N3 at exit 70.","70.  Heidelberg.  R23 Heidelberg (North), Benoni 1km, N3.  Prepare to leave the N3 at exit 70."
247.17,30,30,30,30,7.3516165037104,6.91280919810395,6.41857107616441,0,"Leave the N3 Freeway on Exit 70.","Leave the N3 Freeway on Exit 70.","Leave the N3 Freeway on Exit 70.","Leave the N3 Freeway on Exit 70."
247.65,30,30,30,30,7.36761650371041,6.92880919810395,6.43457107616441,0,"60 Speed limit.","60 Speed limit.","60 Speed limit.","60 Speed limit."
247.77,30,30,30,30,7.37161650371041,6.93280919810395,6.43857107616441,0,"Bear Left before 4way Stop.","Bear Left before 4way Stop.","Bear Left before 4way Stop.","Bear Left before 4way Stop."
247.86,30,30,30,30,7.37461650371041,6.93580919810395,6.44157107616441,0,"Yield Join the R23 to Benoni","Yield Join the R23 to Benoni","Yield Join the R23 to Benoni","Yield Join the R23 to Benoni"
248.34,35,40,45,50,7.39061650371041,6.95180919810395,6.45757107616441,0,"R23 Brakpan , Benoni / R103 Alberton.","R23 Brakpan , Benoni / R103 Alberton.","R23 Brakpan , Benoni / R103 Alberton.","R23 Brakpan , Benoni / R103 Alberton."
248.61,48,56,64,70,7.39833078942469,6.95855919810395,6.46357107616441,0,"R23 Brakpan 28 , Benoni 31,  START of REGULARATY","R23 Brakpan 28 , Benoni 31,  START of REGULARATY","R23 Brakpan 28 , Benoni 31,  START of REGULARATY","R23 Brakpan 28 , Benoni 31,  START of REGULARATY"
256.9,30,30,30,30,7.57103912275802,7.10659491238967,6.59310232616441,0,"R23 Brakpan , Benoni /R550 Nigel /R550 Klipriver.   START of OPEN SECTION.","R23 Brakpan , Benoni /R550 Nigel /R550 Klipriver.   START of OPEN SECTION.","R23 Brakpan , Benoni /R550 Nigel /R550 Klipriver.   START of OPEN SECTION.","R23 Brakpan , Benoni /R550 Nigel /R550 Klipriver.   START of OPEN SECTION."
257.1,35,40,45,50,7.57770578942469,7.11326157905634,6.59976899283108,0,"STOP carry straight on through 2 mor STOP streets.   Please treat all non-functioning Traffic lights as STOP streets.","STOP carry straight on through 2 mor STOP streets.   Please treat all non-functioning Traffic lights as STOP streets.","STOP carry straight on through 2 mor STOP streets.   Please treat all non-functioning Traffic lights as STOP streets.","STOP carry straight on through 2 mor STOP streets.   Please treat all non-functioning Traffic lights as STOP streets."
270.56,35,40,45,50,7.96227721799612,7.44976157905634,6.89888010394219,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
271.84,35,40,45,50,7.99884864656755,7.48176157905633,6.92732454838664,0,"STOP (Was Traffic light)  carry straight on.","STOP (Was Traffic light)  carry straight on.","STOP (Was Traffic light)  carry straight on.","STOP (Was Traffic light)  carry straight on."
272.48,35,40,45,50,8.01713436085326,7.49776157905634,6.94154677060886,0,"Traffic light  carry straight on through 2 more traffic lights..","Traffic light  carry straight on through 2 more traffic lights..","Traffic light  carry straight on through 2 more traffic lights..","Traffic light  carry straight on through 2 more traffic lights.."
274.65,35,40,45,50,8.07913436085326,7.55201157905633,6.98976899283108,0,"STOP.  (Was a Traffic Light.)  Carry straight on.","STOP.  (Was a Traffic Light.)  Carry straight on.","STOP.  (Was a Traffic Light.)  Carry straight on.","STOP.  (Was a Traffic Light.)  Carry straight on."
275.86,35,40,45,50,8.11370578942469,7.58226157905633,7.01665788171997,0,"STOP.  Carry straight on .","STOP.  Carry straight on .","STOP.  Carry straight on .","STOP.  Carry straight on ."
277.72,35,40,45,50,8.16684864656755,7.62876157905633,7.05799121505331,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
278.34,35,40,45,50,8.18456293228184,7.64426157905633,7.07176899283108,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
278.98,35,40,45,50,8.20284864656755,7.66026157905633,7.0859912150533,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
279.63,30,30,30,30,8.22142007513898,7.67651157905633,7.10043565949775,0,"Traffic Light.","Traffic Light.","Traffic Light.","Traffic Light."
280.16,30,30,30,30,8.23908674180565,7.694178245723,7.11810232616442,0,"Traffic Light.  Carry straight on through 1 more traffic light.","Traffic Light.  Carry straight on through 1 more traffic light.","Traffic Light.  Carry straight on through 1 more traffic light.","Traffic Light.  Carry straight on through 1 more traffic light."
